"0","set.seed(123)"
"0","Species    <- ""SL"""
"0","Tissue     <- ""Gill"""
"0","Year       <- ""2021"""
"0","Season     <- ""Summer"""
"0","Type       <- ""16S"""
"0","Analysis   <- ""WGCNA"""
"0","alpha      <- 0.05"
"0","OperatingSystem <- ""Windows"""
"0","prefix <- ""SSU-"""
"0",""
"0","save_name_16S <- paste(Species, Year, Season, Tissue, Type, Analysis, sep = ""_"")"
"0","paste0(file.path(path_Output_WGCNA), save_name_16S, ""_.RData"")"
"1","[1]"
"1"," ""/Users/admin/Desktop/ElbeEstuarineZander/SL_Output_WGCNASL_2021_Summer_Gill_16S_WGCNA_.RData"""
"1","
"
