"0","# The following setting is important, do not omit."
"0","options(stringsAsFactors = FALSE);"
"0","#Read in the female liver data set"
"0",""
"0","set.seed(123)"
"0","Species    <- ""SL"""
"0","Year       <- ""2021"""
"0","Season     <- ""Summer"""
"0","Type       <- ""RNA"""
"0","Tissue     <- ""Gill"""
"0","Analysis   <- ""WGCNA"""
"0","alpha      <- 0.05"
"0","OperatingSystem <- ""Windows"""
"0","prefix <- ""RNAseq-"""
"0",""
"0","#####################"
"0","Tissue <- ""Gill"""
"0","variable <- ""Replicates"""
"0","#####################"
"0",""
"0","save_name_RNA_Gill <- paste(Species, Year,Season, Tissue, Type, Analysis, sep = ""_"")"
"0","paste0(file.path(path_Output_WGCNA, paste(Analysis, ""_"", sep="""")), save_name_RNA_Gill, "".RData"")"
"1","[1]"
"1"," ""/Users/admin/Desktop/ElbeEstuarineZander/SL_Output_WGCNA/WGCNA_SL_2021_Summer_Gill_RNA_WGCNA.RData"""
"1","
"
"0","##################"
"0","#Sample selection#"
"0","##################"
"0","cat(paste(shQuote(SAMDF_RNA_Gill$SampleID, type=""cmd""), collapse="", "")) "
"1","""SLSU21MGEB1"", ""SLSU21MGEB2"", ""SLSU21MGEB3"", ""SLSU21MGEB4"", ""SLSU21MGEB5"", ""SLSU21MGEB7"", ""SLSU21BBEB1"", ""SLSU21BBEB2"", ""SLSU21BBEB4"", ""SLSU21BBEB6"", ""SLSU21BBEB7"", ""SLSU21BBEB9"", ""SLSU21SSEB2"", ""SLSU21SSEB3"", ""SLSU21SSEB5"", ""SLSU21SSEB6"", ""SLSU21SSEB7"", ""SLSU21SSEB9"", ""SLSU21MLEB1"", ""SLSU21MLEB2"", ""SLSU21MLEB5"", ""SLSU21MLEB6"", ""SLSU21MLEB7"", ""SLSU21MLEB9"""
"0","# ""SLSU21MLEB1"", ""SLSU21MLEB2"", ""SLSU21MLEB5"", ""SLSU21MLEB6"", ""SLSU21MLEB7"", ""SLSU21MLEB9"")"
"0",""
"0","Samples_RNA_Gill_All<-c("
"0","  ""SLSU21MGEB1"", ""SLSU21MGEB2"", ""SLSU21MGEB3"", ""SLSU21MGEB4"",  ""SLSU21MGEB5"", ""SLSU21MGEB7"","
"0","  ""SLSU21BBEB1"", ""SLSU21BBEB2"", ""SLSU21BBEB4"", ""SLSU21BBEB6"", ""SLSU21BBEB9"", ""SLSU21BBEB7"","
"0","  ""SLSU21SSEB2"", ""SLSU21SSEB3"", ""SLSU21SSEB5"", ""SLSU21SSEB6"",  ""SLSU21SSEB7"", ""SLSU21SSEB9"","
"0","  ""SLSU21MLEB1"", ""SLSU21MLEB2"", ""SLSU21MLEB5"", ""SLSU21MLEB6"", ""SLSU21MLEB7"", ""SLSU21MLEB9"")"
"0",""
"0","Samples_RNA_Gill<-c("
"0","  ""SLSU21MGEB1"", ""SLSU21MGEB2"",                ""SLSU21MGEB4"",                ""SLSU21MGEB7"","
"0","  ""SLSU21BBEB1"", ""SLSU21BBEB2"", ""SLSU21BBEB4"", ""SLSU21BBEB6"", ""SLSU21BBEB9"", ""SLSU21BBEB7"","
"0","  ""SLSU21SSEB2"", ""SLSU21SSEB3"", ""SLSU21SSEB5"",                ""SLSU21SSEB7"", ""SLSU21SSEB9"","
"0","  ""SLSU21MLEB1"", ""SLSU21MLEB2"", ""SLSU21MLEB5"", ""SLSU21MLEB6"", ""SLSU21MLEB7"", ""SLSU21MLEB9"")"
"0",""
"0","#""SLSU21MGEB5"" outlier in sample Clustering"
"0","#""SLSU21SSEB6"", doubble outlier from the group in Liver & Gill"
"0","#""SLSU21MGEB3"", doubble outlier from the group in Liver & Gill"
